City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,mazatlan,23.22,-106.42,90.0,70,75,9.17,MX,1595098023
270,murchison,-41.8,172.33,45.81,81,100,2.17,NZ,1595098312
271,olden,61.84,6.81,61.0,59,83,1.99,NO,1595098312
272,srandakan,-7.94,110.25,74.08,85,92,3.65,ID,1595098312
273,caluquembe,-13.78,14.68,52.63,40,0,4.34,AO,1595098312
274,ponta do sol,32.67,-17.1,73.99,78,40,8.05,PT,1595098312
275,port hawkesbury,45.62,-61.35,68.0,82,90,2.24,CA,1595098313
276,chokurdakh,70.63,147.92,46.38,62,0,12.1,RU,1595098309
277,norman wells,65.28,-126.83,66.2,77,75,10.29,CA,1595098313
278,vestmannaeyjar,63.44,-20.27,50.0,66,20,28.86,IS,1595098313
279,rosarito,32.33,-117.03,78.01,64,5,12.75,MX,1595098313
280,litovko,49.24,135.17,69.87,95,28,2.91,RU,1595098314
281,erenhot,43.65,111.98,63.86,54,0,5.79,CN,1595098314
282,morros,-9.45,-46.3,88.48,29,0,10.69,BR,1595098314
283,auki,-8.77,160.7,77.16,85,61,4.88,SB,1595098314
284,roma,43.21,-75.46,84.99,54,40,4.7,US,1595098196
285,muravlenko,63.79,74.52,64.71,90,97,8.08,RU,1595098315
286,san andres,12.58,-81.7,87.8,70,40,13.87,CO,1595098308
287,aborlan,9.44,118.55,79.72,78,43,2.53,PH,1595098315
288,aras,42.56,-2.36,87.8,31,0,8.05,ES,1595098315
289,bathsheba,13.22,-59.52,89.6,62,40,13.87,BB,1595098298
290,orda,57.2,56.91,67.14,89,98,4.14,RU,1595098316
291,karpathos,35.51,27.21,77.0,73,0,6.93,GR,1595098316
292,kijang,35.24,129.21,71.6,83,75,2.24,KR,1595098316
293,suntar,62.14,117.63,50.0,94,53,4.79,RU,1595098317
294,carutapera,-1.2,-46.02,78.17,88,51,8.3,BR,1595098317
295,buchin,45.37,22.25,59.2,85,29,2.28,RO,1595098317
296,lagos,6.58,3.75,78.8,83,20,5.82,NG,1595098125
297,barre,44.2,-72.5,86.0,51,40,6.93,US,1595098318
298,inta,66.03,60.17,59.34,92,2,8.63,RU,1595098318
299,virginia beach,36.85,-75.98,90.0,62,40,11.41,US,1595098082
300,sioux lookout,50.1,-91.92,84.2,54,40,11.41,CA,1595098318
301,touho,-20.78,165.23,65.7,71,0,5.95,NC,1595098318
302,port blair,11.67,92.75,81.73,79,40,6.08,IN,1595098093
303,evensk,61.95,159.23,54.19,72,28,7.61,RU,1595098318
304,arraial do cabo,-22.97,-42.03,75.2,64,20,14.99,BR,1595098300
305,tongzi,28.78,105.09,71.85,87,100,3.38,CN,1595098319
306,bartica,6.4,-58.62,91.4,59,40,9.17,GY,1595098319
307,thinadhoo,0.53,72.93,82.29,75,100,19.8,MV,1595098319
308,ylojarvi,61.56,23.6,72.0,56,75,6.93,FI,1595098319
309,mildura,-34.2,142.15,48.2,45,48,8.05,AU,1595098320
310,ahipara,-35.17,173.17,58.33,90,100,10.25,NZ,1595098320
311,alihe,50.57,123.72,63.01,93,75,3.13,CN,1595098320
312,viedma,-40.81,-63.0,62.92,41,100,11.43,AR,1595098282
313,hirara,24.8,125.28,84.78,82,100,18.59,JP,1595098320
314,verkhnyaya inta,65.98,60.31,59.29,92,4,8.32,RU,1595098321
315,alugan,12.22,125.48,81.34,82,100,6.38,PH,1595098321
316,maragogi,-9.01,-35.22,76.82,77,10,12.35,BR,1595098321
317,porto santo,33.07,-16.34,73.4,73,20,10.29,PT,1595098321
318,padang,-0.95,100.35,75.2,100,40,2.24,ID,1595098321
319,skagen,57.72,10.58,66.0,83,100,13.0,DK,1595098321
320,khed,17.72,73.38,77.88,89,100,2.95,IN,1595098322
321,arkhara,49.42,130.08,69.26,87,76,4.05,RU,1595098322
322,esmeraldas,-19.76,-44.31,69.8,60,75,12.75,BR,1595098322
323,namibe,-15.2,12.15,67.3,81,0,3.94,AO,1595098322
324,kangaba,11.93,-8.42,76.51,87,93,5.21,ML,1595098323
325,pinega,64.7,43.39,54.66,71,85,3.71,RU,1595098323
326,ayr,55.46,-4.63,59.0,67,20,16.11,GB,1595098323
327,mincivan,39.03,46.72,82.56,40,34,0.94,AZ,1595098323
328,berkakit,56.58,124.77,58.77,96,100,1.86,RU,1595098323
329,herveo,5.08,-75.17,82.4,61,40,6.93,CO,1595098324
330,lazaro cardenas,17.96,-102.2,88.54,54,0,9.22,MX,1595098324
331,ilulissat,69.22,-51.1,53.6,40,20,5.82,GL,1595098324
332,college,64.86,-147.8,59.0,82,75,4.7,US,1595098324
333,adrar,20.5,-10.07,102.25,15,8,12.5,MR,1595098324
334,mahon,39.89,4.27,77.0,69,20,6.93,ES,1595098324
335,teknaf,20.86,92.31,80.46,87,100,7.43,BD,1595098325
336,laibin,23.7,109.27,78.19,88,100,7.05,CN,1595098325
337,poyarkovo,49.6,128.68,69.73,76,2,5.57,RU,1595098325
338,oranjemund,-28.55,16.43,63.03,33,0,7.05,NA,1595098325
339,lata,40.16,-8.33,90.0,30,0,8.01,PT,1595098325
340,siddharthanagar,27.5,83.45,84.65,74,100,5.19,NP,1595098325
341,boguchany,58.38,97.45,51.44,66,100,3.74,RU,1595098325
342,vanavara,60.34,102.28,43.83,96,29,4.97,RU,1595098326
343,okakarara,-20.58,17.43,52.29,41,0,8.84,NA,1595098326
344,tete,-16.16,33.59,69.8,68,40,4.7,MZ,1595098326
345,casablanca,33.59,-7.62,80.6,73,40,13.87,MA,1595098326
346,lodja,-3.48,23.43,74.73,44,96,0.34,CD,1595098326
347,presque isle,46.68,-68.02,80.6,65,90,3.36,US,1595098326
348,waddan,29.16,16.14,88.18,36,0,22.17,LY,1595098327
349,lompoc,34.64,-120.46,68.0,72,3,5.82,US,1595098049
350,iskateley,67.68,53.15,47.71,92,79,9.44,RU,1595098327
351,shahr-e babak,30.12,55.12,78.51,17,14,17.18,IR,1595098327
352,maceio,-9.67,-35.74,80.6,65,40,16.11,BR,1595098327
353,beyneu,45.32,55.2,92.88,14,47,7.92,KZ,1595098328
354,zeya,53.75,127.27,67.78,94,99,5.68,RU,1595098328
355,young,-32.68,-57.63,73.08,73,100,8.55,UY,1595098328
356,marawi,8.0,124.29,75.99,91,100,4.0,PH,1595098328
357,manama,26.22,50.58,95.0,71,0,6.93,BH,1595098328
358,beringovskiy,63.05,179.32,50.95,86,100,1.43,RU,1595098329
359,campbell river,50.02,-125.24,68.0,56,75,8.05,CA,1595098197
360,bardiyah,31.76,25.09,74.19,80,0,9.78,LY,1595098329
361,yarmouth,41.71,-70.23,84.0,65,1,10.29,US,1595098329
362,deniliquin,-35.53,144.97,43.03,76,28,8.77,AU,1595098329
363,ponta delgada,37.73,-25.67,71.6,68,40,11.41,PT,1595098330
364,iquitos,-3.75,-73.25,86.0,70,75,3.36,PE,1595098330
365,kropotkin,45.44,40.58,74.32,66,0,9.31,RU,1595098330
366,caucaia,-3.74,-38.65,84.99,58,40,18.34,BR,1595098330
367,launceston,-41.45,147.17,50.0,81,90,16.11,AU,1595098330
368,pemangkat,1.17,108.97,75.47,92,95,3.31,ID,1595098330
369,chernyshevskiy,63.01,112.47,45.81,99,8,6.96,RU,1595098331
370,bermejo,-32.88,-68.8,64.4,42,74,3.36,AR,1595098331
371,petropavlovsk-kamchatskiy,53.05,158.65,51.8,100,99,2.24,RU,1595098331
372,piracanjuba,-17.3,-49.02,80.56,28,0,11.79,BR,1595098331
373,krasnyy chikoy,50.36,108.75,45.12,87,29,3.42,RU,1595098331
374,russell,32.35,-85.2,93.2,55,40,4.7,US,1595098332
375,bintulu,3.17,113.03,78.8,88,20,3.36,MY,1595098332
376,nantucket,41.28,-70.1,75.0,83,90,10.29,US,1595098332
377,yokadouma,3.52,15.05,70.21,94,100,1.14,CM,1595098332
378,termoli,41.99,14.99,64.99,71,0,1.99,IT,1595098110
379,isiro,2.77,27.62,67.15,97,100,2.71,CD,1595098332
380,nortelandia,-14.45,-56.8,96.12,22,0,6.26,BR,1595098333
381,puerto madryn,-42.77,-65.04,59.38,46,38,13.58,AR,1595098089
382,itoman,26.12,127.67,80.6,88,20,12.75,JP,1595098333
383,gravdal,68.12,13.5,55.92,76,48,9.55,NO,1595098333
384,san carlos de bariloche,-41.15,-71.31,41.0,93,90,8.05,AR,1595098066
385,dharangaon,21.02,75.27,81.75,81,100,10.94,IN,1595098334
386,hovd,48.01,91.64,66.34,47,0,2.71,MN,1595098334
387,harer,9.31,42.13,60.82,78,100,5.06,ET,1595098334
388,deer lake,49.17,-57.43,71.6,37,75,4.7,CA,1595098103
389,mehamn,71.04,27.85,51.57,83,100,7.83,NO,1595098334
390,dongsheng,39.82,109.98,62.85,46,0,3.11,CN,1595098334
391,donskoye,45.46,41.97,78.01,57,2,8.95,RU,1595098335
392,sitka,57.05,-135.33,57.2,93,90,8.05,US,1595098335
393,lyaskelya,61.77,31.02,61.99,74,40,2.73,RU,1595098335
394,manggar,-2.88,108.27,80.38,81,100,6.67,ID,1595098335
395,lebu,-37.62,-73.65,53.19,85,100,16.69,CL,1595098335
396,ternate,0.8,127.4,79.66,79,4,5.08,ID,1595098335
397,vestmanna,62.16,-7.17,50.0,93,71,11.41,FO,1595098336
398,zhezkazgan,47.8,67.71,80.89,44,75,9.08,KZ,1595098336
399,ondjiva,-17.07,15.73,58.28,33,0,6.73,AO,1595098336
400,uray,60.12,64.78,73.38,69,0,6.76,RU,1595098336
401,waiuku,-37.25,174.75,57.99,93,61,4.7,NZ,1595098337
402,belyy yar,53.6,91.39,51.8,93,0,3.47,RU,1595098337
403,tawang,27.58,91.87,58.51,80,100,1.95,IN,1595098337
404,kavieng,-2.57,150.8,81.28,79,36,8.05,PG,1595098337
405,poum,-20.23,164.02,70.45,71,0,11.1,NC,1595098337
406,champasak,14.75,106.0,75.0,98,100,2.89,LA,1595098337
407,kodinsk,58.69,99.18,47.98,82,69,3.76,RU,1595098338
408,quebec,46.81,-71.21,84.99,61,40,12.75,CA,1595098116
409,angoche,-16.23,39.91,70.23,76,39,10.92,MZ,1595098338
410,sars,56.55,57.14,66.04,88,100,8.16,RU,1595098338
411,lufilufi,-13.87,-171.6,80.64,79,2,18.1,WS,1595098338
412,ascension,30.22,-90.9,93.0,52,48,4.7,US,1595098338
413,igarka,67.47,86.58,47.14,84,8,5.97,RU,1595098338
414,port-gentil,-0.72,8.78,77.0,88,75,13.29,GA,1595098336
415,nanortalik,60.14,-45.24,49.44,61,0,10.6,GL,1595098306
416,buraydah,26.33,43.98,100.4,16,29,6.93,SA,1595098339
417,vagur,61.47,-6.81,51.08,86,0,18.81,FO,1595098339
418,marystown,47.17,-55.15,61.56,66,100,6.87,CA,1595098339
419,bafq,31.61,55.41,85.14,14,6,6.96,IR,1595098340
420,emerald,-23.53,148.17,48.2,70,0,3.36,AU,1595098340
421,suzun,53.78,82.31,58.82,78,0,9.46,RU,1595098340
422,vaitape,-16.52,-151.75,76.03,82,73,22.64,PF,1595098340
423,aktash,50.3,87.73,49.23,76,0,0.92,RU,1595098340
424,tchollire,8.4,14.17,73.2,91,100,3.38,CM,1595098340
425,grindavik,63.84,-22.43,50.0,76,75,18.34,IS,1595098341
426,puerto leguizamo,-0.19,-74.78,80.49,86,0,2.35,CO,1595098341
427,betsiamites,48.94,-68.65,77.0,73,1,16.11,CA,1595098341
428,ostrovnoy,68.05,39.51,64.6,64,40,13.06,RU,1595098341
429,abilene,32.45,-99.73,93.99,43,1,4.7,US,1595098108
430,grafton,42.21,-71.69,91.99,36,0,6.73,US,1595098341
431,general roca,-39.03,-67.58,66.2,39,60,3.36,AR,1595098342
432,atikokan,48.76,-91.62,86.5,41,0,7.72,CA,1595098342
433,monte patria,-30.69,-70.95,64.54,40,100,3.85,CL,1595098342
434,krasnyy yar,46.53,48.35,86.0,35,0,6.87,RU,1595098342
435,sinnamary,5.38,-52.95,82.85,79,95,10.56,GF,1595098342
436,anzio,41.49,12.62,78.01,64,0,5.01,IT,1595098343
437,constitucion,-35.33,-72.42,56.86,85,100,14.65,CL,1595098343
438,kuopio,62.89,27.68,73.4,53,81,4.7,FI,1595098343
439,masallatah,32.62,14.0,73.36,88,7,11.05,LY,1595098343
440,dingli,35.86,14.38,77.0,73,0,10.29,MT,1595098343
441,parli,18.85,76.53,78.53,81,100,11.61,IN,1595098344
442,margate,51.38,1.39,71.01,67,0,1.99,GB,1595098344
443,caravelas,-17.71,-39.25,74.08,60,98,6.06,BR,1595098298
444,labuhan,-6.88,112.21,76.35,81,1,6.42,ID,1595098344
445,carballo,43.21,-8.69,82.99,48,0,5.82,ES,1595098344
446,aykhal,66.0,111.5,53.6,87,90,4.47,RU,1595098344
447,kissidougou,9.18,-10.1,64.72,95,100,3.74,GN,1595098345
448,guerrero negro,27.98,-114.06,80.64,47,0,16.28,MX,1595098345
449,baherden,38.44,57.43,93.07,16,0,2.33,TM,1595098345
450,port macquarie,-31.43,152.92,44.01,97,33,3.8,AU,1595098345
451,korzhevskiy,45.19,37.72,77.0,64,40,15.66,RU,1595098345
452,karratha,-20.74,116.85,65.77,84,100,12.35,AU,1595098304
453,hambantota,6.12,81.12,77.0,100,99,5.82,LK,1595098346
454,galle,6.04,80.22,80.8,86,100,8.95,LK,1595098066
455,teseney,15.11,36.66,81.36,62,89,14.2,ER,1595098346
456,katete,-0.78,29.75,60.28,81,47,2.1,UG,1595098346
457,kedrovyy,56.17,91.82,48.2,93,56,2.08,RU,1595098347
458,labuan,5.28,115.24,77.0,100,20,1.12,MY,1595098347
459,puerto escondido,15.85,-97.07,87.8,62,5,6.93,MX,1595098227
460,morondava,-20.28,44.28,73.81,51,14,14.43,MG,1595098347
461,matara,5.95,80.54,79.93,84,100,10.18,LK,1595098348
462,olinda,-8.01,-34.86,80.6,65,40,18.34,BR,1595098348
463,yalvac,38.3,31.18,73.65,43,1,2.68,TR,1595098348
464,hasilpur,29.71,72.56,103.95,32,0,11.9,PK,1595098348
465,banda aceh,5.56,95.32,79.68,80,1,3.89,ID,1595098348
466,kangaatsiaq,68.31,-53.46,49.98,62,100,12.08,GL,1595098348
467,baiao,-2.79,-49.67,91.44,42,66,3.96,BR,1595098348
468,stephenville,32.22,-98.2,91.4,41,1,11.41,US,1595098349
469,brigantine,39.41,-74.36,91.0,58,20,8.05,US,1595098349
470,moju,-1.88,-48.77,91.4,49,75,10.29,BR,1595098349
471,shiraz,29.6,52.54,87.8,25,40,4.7,IR,1595098349
472,gizo,-8.1,156.84,81.75,75,100,7.83,SB,1595098349
473,paamiut,61.99,-49.67,46.89,79,32,8.97,GL,1595098349
474,melville,40.79,-73.42,90.0,52,1,11.41,US,1595098350
475,pulandian,39.4,121.97,69.01,100,75,15.66,CN,1595098350
476,smithers,54.78,-127.17,55.4,93,90,2.24,CA,1595098350
477,santana do ipanema,-9.38,-37.25,77.43,63,39,15.32,BR,1595098332
478,mareeba,-17.0,145.43,57.0,91,63,1.99,AU,1595098350
479,jining,35.41,116.58,72.68,87,100,1.92,CN,1595098350
480,xuddur,4.12,43.89,74.64,59,54,20.58,SO,1595098350
481,pyshchug,58.89,45.71,58.24,96,98,3.74,RU,1595098351
482,chingirlau,51.09,54.08,77.18,75,91,9.28,KZ,1595098351
483,mtwara,-10.27,40.18,71.6,73,20,11.41,TZ,1595098351
484,taylorville,39.55,-89.29,89.01,74,40,9.17,US,1595098351
485,novo aripuana,-5.12,-60.38,93.2,42,73,3.83,BR,1595098351
486,hendersonville,36.3,-86.62,95.0,44,40,4.7,US,1595098144
487,komsomolskiy,40.43,71.72,80.6,28,100,4.7,UZ,1595098352
488,naze,28.37,129.48,78.8,94,100,4.7,JP,1595098352
489,kizner,56.27,51.51,63.64,81,100,6.11,RU,1595098352
490,ocotepec,17.22,-93.15,69.87,91,77,5.08,MX,1595098352
491,sao felix do xingu,-6.64,-51.99,92.57,29,0,5.93,BR,1595098352
492,henties bay,-22.12,14.28,73.99,27,0,5.99,NA,1595098352
493,lulea,65.58,22.15,66.2,82,79,4.7,SE,1595098352
494,conde,-7.26,-34.91,78.8,83,90,11.41,BR,1595098123
495,udachnyy,66.42,112.4,53.6,87,90,4.47,RU,1595098353
496,dubai,25.26,55.3,100.4,53,0,6.93,AE,1595098246
497,lerwick,60.15,-1.15,55.4,82,0,19.46,GB,1595098353
498,pobe,6.98,2.66,75.24,88,100,6.64,BJ,1595098353
499,suozhen,36.95,118.1,70.39,90,100,4.0,CN,1595098353
500,elk city,35.41,-99.4,96.8,32,1,13.87,US,1595098353
501,cassilandia,-19.11,-51.73,84.27,30,0,11.7,BR,1595098324
502,san-pedro,4.75,-6.64,75.88,85,3,6.69,CI,1595098354
503,bom jesus,-9.07,-44.36,90.07,28,1,8.95,BR,1595098244
504,chlumec,50.7,13.94,73.99,62,39,4.85,CZ,1595098354
505,sandwick,60.0,-1.25,55.4,82,0,19.46,GB,1595098354
506,shumikha,55.23,63.3,73.17,78,1,4.43,RU,1595098354
507,swiecie,53.41,18.45,77.0,47,0,6.93,PL,1595098354
508,chiredzi,-21.05,31.67,58.48,65,0,4.85,ZW,1595098355
509,babstovo,48.12,132.48,68.16,93,19,2.91,RU,1595098355
510,korla,41.76,86.15,89.01,66,100,5.01,CN,1595098355
511,vardo,70.37,31.11,49.89,93,100,12.24,NO,1595098335
512,hay river,60.82,-115.8,73.4,46,40,13.87,CA,1595098355
513,jos,9.92,8.9,65.77,96,71,2.55,NG,1595098355
514,marsa matruh,31.35,27.25,77.0,78,0,6.93,EG,1595098355
515,kununurra,-15.77,128.73,57.2,36,38,3.36,AU,1595098356
516,touros,-5.2,-35.46,73.4,94,75,11.41,BR,1595098356
517,wanning,18.8,110.4,81.61,84,73,11.68,CN,1595098356
518,dayong,25.02,118.29,84.2,79,100,6.71,CN,1595098356
519,aquiraz,-3.9,-38.39,84.2,58,40,18.34,BR,1595098170
520,sao jose de ribamar,-2.56,-44.05,86.0,66,40,5.82,BR,1595098234
521,maldonado,-34.67,-54.92,66.0,93,100,3.36,UY,1595098357
522,xiaoshi,41.3,124.12,73.4,83,100,2.24,CN,1595098357
523,merauke,-8.47,140.33,73.29,86,100,10.78,ID,1595098357
524,sao joao da barra,-21.64,-41.05,77.0,53,40,11.41,BR,1595098357
525,kirovskiy,45.09,133.51,60.73,91,0,0.92,RU,1595098358
526,sorong,-0.88,131.25,76.95,87,70,7.31,ID,1595098358
527,ogori,34.1,131.4,75.0,92,49,1.99,JP,1595098358
528,vieste,41.88,16.18,73.99,43,40,12.75,IT,1595098358
529,craig,40.52,-107.55,87.8,18,1,5.82,US,1595098358
530,mao,39.89,4.27,77.0,69,20,6.93,ES,1595098324
531,pala,9.36,14.9,75.49,82,84,3.18,TD,1595098359
532,caconda,-13.73,15.07,52.36,40,0,5.66,AO,1595098359
533,sorland,67.67,12.69,55.02,83,100,13.85,NO,1595098359
534,safaga,26.73,33.94,89.6,29,0,8.05,EG,1595098359
535,faxinal,-24.0,-51.32,73.47,61,0,7.27,BR,1595098359
536,sunbury,-37.58,144.73,50.0,87,38,20.8,AU,1595098101
537,linjiang,41.81,126.91,65.8,85,100,0.72,CN,1595098360
538,elizabeth city,36.29,-76.25,95.0,63,1,10.29,US,1595098320
539,khani,41.96,42.96,77.0,83,75,5.82,GE,1595098360
